gard_id,gard_name,disease_name,found_by,all_synonyms,
GARD:0012533,Limb-girdle muscular dystrophy type 2I,congenital muscular dystrophy due to dystroglycanopathy,manual,not_found,-
GARD:0012740,Fibrillary glomerulonephritis,fibrillary glomerulonephritis,manual,not_found,-
GARD:0006258,Dentinogenesis imperfecta,dentinogenesis imperfecta,manual,not_found,-
GARD:0007312,Pediatric autoimmune neuropsychiatric disorders associated with Streptococcus infections,pandas,manual,not_found,-
GARD:0003697,Maturity-onset diabetes of the young,"maturity-onset diabetes of the young, type 1",manual,not_found,-
GARD:0012392,Cutaneous-skeletal hypophosphatemia syndrome,cutaneous-skeletal hypophosphatemia syndrome,manual,not_found,-
GARD:0012761,AML with myelodysplasia-related features,aml with myelodysplasia-related features,manual,not_found,-
GARD:0010811,Chronic atypical neutrophilic dermatosis with lipodystrophy and elevated temperature,candle syndrome,manual,not_found,-
GARD:0005758,X-linked adrenoleukodystrophy,x-linked adrenoleukodystrophy,manual,not_found,-
GARD:0012521,IgG4-related disease,igg4-related disease,manual,not_found,-
GARD:0012570,Beta-Propeller Protein-Associated Neurodegeneration,beta-propeller protein-associated neurodegeneration,manual,not_found,-
GARD:0010899,Inclusion body myopathy with early-onset Paget disease and frontotemporal dementia,ibmpfd,manual,not_found,-
GARD:0010762,ACDC,arterial calcification and distal joint calcification,manual,not_found,-
GARD:0012722,ADCY5-related dyskinesia,adcy5-related dyskinesia,manual,not_found,-
GARD:0009366,"Penile cancer, adult",penile cancer,manual,not_found,-
GARD:0009237,SARS,severe acute respiratory syndrome,manual,not_found,-
GARD:0010779,Chronic lymphocytic inflammation with pontine perivascular enhancement responsive to steroids,clippers,manual,not_found,-
GARD:0003697,Maturity-onset diabetes of the young,"maturity-onset diabetes of the young, type 2",manual,not_found,-
GARD:0000536,Acute myeloid leukemia with abnormal bone marrow eosinophils inv(16)(p13q22) or t(16;16)(p13;q22),acute myeloid leukemia,manual,not_found,-
GARD:0009473,Peroxisomal biogenesis disorders,peroxisomal biogenesis disorders,manual,not_found,-
GARD:0012471,Leukoencephalopathy - dystonia - motor neuropathy,leukoencephalopathy - dystonia - motor neuropathy,manual,not_found,-
